document_id;document_type;document_part_number;document_name;successors;strategy
1;release;70000;storage_cabinet;257;
2;drawing;70000;storage_cabinet;1;1
3;part_model;70000;storage_cabinet;2,4;
4;part_list;70000;storage_cabinet;1;
5;release;60010;assembly_door;1;
6;drawing;60010;assembly_door;5;2
7;part_model;60010;assembly_door;6,8,3;
8;part_list;60010;assembly_door;5;
9;release;60011;painted_door;5;
10;drawing;60011;painted_door;9;2
11;part_model;60011;painted_door;10,12,7;
12;part_list;60011;painted_door;9;
13;release;60012;bonded_door;9;
14;drawing;60012;bonded_door;13;2
15;part_model;60012;bonded_door;14,16,11;
16;part_list;60012;bonded_door;13;
17;release;60013;milled_door;13;
18;drawing;60013;milled_door;17;2
19;part_model;60013;milled_door;18,20,15;
20;part_list;60013;milled_door;17;
21;release;60014;cured_door;17;
22;drawing;60014;cured_door;21;2
23;part_model;60014;cured_door;22,24,19;
24;part_list;60014;cured_door;21;
25;release;60015;core_door;21;
26;drawing;60015;core_door;25;2
27;part_model;60015;core_door;26,28,23;
28;part_list;60015;core_door;25;
29;release;60016;ply_door;25;
30;drawing;60016;ply_door;29;2
31;part_model;60016;ply_door;30,32,23;
32;part_list;60016;ply_door;29;
33;release;60020;assembly_adjustable_shelf;1;
34;drawing;60020;assembly_adjustable_shelf;33;2
35;part_model;60020;assembly_adjustable_shelf;34,36,3;
36;part_list;60020;assembly_adjustable_shelf;33;
37;release;60021;painted_adjustable_shelf;33;
38;drawing;60021;painted_adjustable_shelf;37;2
39;part_model;60021;painted_adjustable_shelf;38,40,35;
40;part_list;60021;painted_adjustable_shelf;37;
41;release;60022;bonded_adjustable_shelf;37;
42;drawing;60022;bonded_adjustable_shelf;41;2
43;part_model;60022;bonded_adjustable_shelf;42,44,39;
44;part_list;60022;bonded_adjustable_shelf;41;
45;release;60023;milled_adjustable_shelf;41;
46;drawing;60023;milled_adjustable_shelf;45;2
47;part_model;60023;milled_adjustable_shelf;46,48,43;
48;part_list;60023;milled_adjustable_shelf;45;
49;release;60024;cured_adjustable_shelf;45;
50;drawing;60024;cured_adjustable_shelf;49;2
51;part_model;60024;cured_adjustable_shelf;50,52,47;
52;part_list;60024;cured_adjustable_shelf;49;
53;release;60025;core_adjustable_shelf;49;
